fotograf_id,tarih,saat,cihaz_modeli,dosya_adi,konum
1,2025-02-25,04:35:33,Samsung Galaxy A54,PHOTO_00001.jpg,Ankara
2,2024-07-13,14:21:35,Vestel Venus V7,DSC_00002.jpg,Igdir
3,2023-08-14,17:59:59,Tecno Camon 19 Pro,IMG_00003.jpg,Kayseri
4,2024-03-03,20:08:31,General Mobile GM 22,DSC_00004.jpg,Ankara
5,2023-01-10,03:15:13,Samsung Galaxy A34,DSC_00005.jpg,Izmir
6,2024-12-26,13:34:58,Vestel Venus V7,PHOTO_00006.jpg,Istanbul
7,2023-03-02,02:51:35,Vestel Venus V7,DSC_00007.jpg,Ankara
8,2024-08-19,05:49:58,Oppo A77,IMG_00008.jpg,Ankara
9,2023-02-06,19:03:54,Realme C55,PHOTO_00009.jpg,Igdir
10,2025-05-21,02:46:32,Tecno Camon 19 Pro,DSC_00010.jpg,Izmir
11,2023-05-13,19:27:05,Oppo A77,PHOTO_00011.jpg,Igdir
12,2023-11-23,13:26:30,Oppo A77,IMG_00012.jpg,Igdir
13,2023-10-19,13:13:08,Huawei Nova Y90,PHOTO_00013.jpg,Igdir
14,2025-06-13,00:59:46,Realme C55,IMG_00014.jpg,Van
15,2024-09-27,16:54:28,Casper VIA G4,DSC_00015.jpg,Diyarbakir
16,2023-06-15,20:11:25,Oppo A77,DSC_00016.jpg,Erzurum
17,2024-11-09,00:47:42,General Mobile GM 22,PHOTO_00017.jpg,Bursa
18,2023-10-09,05:14:34,Tecno Camon 19 Pro,PHOTO_00018.jpg,Ankara
19,2024-08-02,09:38:02,Huawei Nova Y90,PHOTO_00019.jpg,Izmir
20,2024-01-27,03:59:14,Xiaomi Redmi Note 12,DSC_00020.jpg,Igdir
21,2023-07-05,20:31:45,General Mobile GM 22,PHOTO_00021.jpg,Ankara
22,2023-08-15,18:27:09,Xiaomi Redmi Note 12,PHOTO_00022.jpg,Diyarbakir
23,2023-03-07,13:27:12,Casper VIA G4,DSC_00023.jpg,Diyarbakir
24,2025-04-04,00:57:54,Samsung Galaxy A54,PHOTO_00024.jpg,Erzurum
25,2023-07-04,02:37:06,Oppo A77,IMG_00025.jpg,Antalya
26,2023-01-09,03:04:46,General Mobile GM 22,IMG_00026.jpg,Van
27,2024-03-11,11:11:51,Samsung Galaxy A34,DSC_00027.jpg,Mersin
